Date,location,weekday,holiday_flag,forecast_volume,selected_model
2026-04-05,1,Sunday,0,0,Holiday SARIMA
2026-04-06,1,Monday,0,2457,Holiday SARIMA
2026-04-07,1,Tuesday,0,2644,Holiday SARIMA
2026-04-08,1,Wednesday,0,2290,Holiday SARIMA
2026-04-09,1,Thursday,0,2113,Holiday SARIMA
2026-04-10,1,Friday,0,1993,Holiday SARIMA
2026-04-11,1,Saturday,0,0,Holiday SARIMA
2026-04-12,1,Sunday,0,0,Holiday SARIMA
2026-04-13,1,Monday,0,2476,Holiday SARIMA
2026-04-14,1,Tuesday,0,2661,Holiday SARIMA
2026-04-15,1,Wednesday,0,2306,Holiday SARIMA
2026-04-16,1,Thursday,0,2129,Holiday SARIMA
2026-04-17,1,Friday,0,2008,Holiday SARIMA
2026-04-18,1,Saturday,0,0,Holiday SARIMA
2026-04-19,1,Sunday,0,0,Holiday SARIMA
2026-04-20,1,Monday,0,2488,Holiday SARIMA
2026-04-21,1,Tuesday,0,2673,Holiday SARIMA
2026-04-22,1,Wednesday,0,2317,Holiday SARIMA
2026-04-23,1,Thursday,0,2139,Holiday SARIMA
2026-04-24,1,Friday,0,2018,Holiday SARIMA
2026-04-25,1,Saturday,0,0,Holiday SARIMA
2026-04-26,1,Sunday,0,0,Holiday SARIMA
2026-04-27,1,Monday,0,2497,Holiday SARIMA
2026-04-28,1,Tuesday,0,2681,Holiday SARIMA
2026-04-29,1,Wednesday,0,2325,Holiday SARIMA
2026-04-30,1,Thursday,0,2147,Holiday SARIMA
2026-05-01,1,Friday,0,2025,Holiday SARIMA
2026-05-02,1,Saturday,0,0,Holiday SARIMA
2026-05-03,1,Sunday,0,0,Holiday SARIMA
2026-05-04,1,Monday,0,2502,Holiday SARIMA
2026-05-05,1,Tuesday,0,2686,Holiday SARIMA
2026-05-06,1,Wednesday,0,2330,Holiday SARIMA
2026-05-07,1,Thursday,0,2152,Holiday SARIMA
2026-05-08,1,Friday,0,2030,Holiday SARIMA
2026-05-09,1,Saturday,0,0,Holiday SARIMA
2026-05-10,1,Sunday,0,0,Holiday SARIMA
2026-05-11,1,Monday,0,2506,Holiday SARIMA
2026-05-12,1,Tuesday,0,2690,Holiday SARIMA
